# Reverse call graph: callee <- callers. 17670 functions.

str.startswith   [in=1787261]
    <- <module> (/home/jun/furiosa/lib/python3.12/site-packages/torch/distributed/algorithms/_checkpoint/checkpoint_wrapper.py:1)  (x2)
    <- <module> (/home/jun/furiosa/lib/python3.12/site-packages/torch/distributed/fsdp/_fsdp_extensions.py:1)  (x2)
    <- <module> (/home/jun/furiosa/lib/python3.12/site-packages/torch/distributed/nn/functional.py:1)  (x2)
    <- <module> (/home/jun/furiosa/lib/python3.12/site-packages/torch/distributed/_shard/sharded_tensor/_ops/misc_ops.py:1)  (x2)
    <- <module> (/home/jun/furiosa/lib/python3.12/site-packages/torch/distributed/_shard/sharded_tensor/_ops/__init__.py:1)  (x2)
    <- <module> (/home/jun/furiosa/lib/python3.12/site-packages/torch/distributed/_shard/sharded_tensor/_ops/tensor_ops.py:1)  (x2)
    <- <module> (/home/jun/furiosa/lib/python3.12/site-packages/torch/distributed/fsdp/_shard_utils.py:1)  (x2)
    <- <module> (/home/jun/furiosa/lib/python3.12/site-packages/torch/distributed/tensor/__init__.py:1)  (x2)
    <- <module> (/home/jun/furiosa/lib/python3.12/site-packages/torch/distributed/_functional_collectives_impl.py:1)  (x2)
    <- <module> (/home/jun/furiosa/lib/python3.12/site-packages/torch/distributed/tensor/_ops/_view_ops.py:1)  (x2)
    <- <module> (/home/jun/furiosa/lib/python3.12/site-packages/torch/distributed/fsdp/_fully_shard/_fsdp_api.py:1)  (x2)
    <- <module> (/home/jun/furiosa/lib/python3.12/site-packages/torch/distributed/fsdp/_fully_shard/_fully_shard.py:1)  (x2)
    <- <module> (/home/jun/furiosa/lib/python3.12/site-packages/torch/distributed/_composable/checkpoint_activation.py:1)  (x2)
    <- <module> (/home/jun/furiosa/lib/python3.12/site-packages/torch/distributed/_composable/contract.py:1)  (x2)
    <- <module> (/home/jun/furiosa/lib/python3.12/site-packages/torch/distributed/_composable/replicate.py:1)  (x2)
    <- <module> (/home/jun/furiosa/lib/python3.12/site-packages/torch/distributed/fsdp/_fully_shard/_fsdp_state.py:1)  (x2)
    <- <module> (/home/jun/furiosa/lib/python3.12/site-packages/torch/distributed/fsdp/_fully_shard/_fsdp_collectives.py:1)  (x2)
    <- <module> (/home/jun/furiosa/lib/python3.12/site-packages/torch/distributed/fsdp/_fully_shard/_fsdp_param.py:1)  (x2)
    <- <module> (/home/jun/furiosa/lib/python3.12/site-packages/torch/distributed/algorithms/_comm_hooks/default_hooks.py:1)  (x2)
    <- <module> (/home/jun/furiosa/lib/python3.12/site-packages/torch/distributed/tensor/parallel/api.py:1)  (x2)
    <- <module> (/home/jun/furiosa/lib/python3.12/site-packages/torch/distributed/tensor/parallel/style.py:1)  (x2)
    <- <module> (/home/jun/furiosa/lib/python3.12/site-packages/torch/_dynamo/compiled_autograd.py:1)  (x2)
    <- <module> (/home/jun/furiosa/lib/python3.12/site-packages/torch/_functorch/_aot_autograd/functional_utils.py:1)  (x2)
    <- <module> (/home/jun/furiosa/lib/python3.12/site-packages/torch/_decomp/decompositions_for_rng.py:1)  (x2)
    <- <module> (/home/jun/furiosa/lib/python3.12/site-packages/torch/_functorch/_aot_autograd/logging_utils.py:1)  (x2)
    <- <module> (/home/jun/furiosa/lib/python3.12/site-packages/torch/_dynamo/_trace_wrapped_higher_order_op.py:1)  (x2)
    <- <module> (/home/jun/furiosa/lib/python3.12/site-packages/torch/_dynamo/variables/optimizer.py:1)  (x2)
    <- <module> (/home/jun/furiosa/lib/python3.12/site-packages/torch/_dynamo/graph_region_tracker.py:1)  (x2)
    <- <module> (/home/jun/furiosa/lib/python3.12/site-packages/torch/_dynamo/polyfills/loader.py:1)  (x2)
    <- <module> (/home/jun/furiosa/lib/python3.12/site-packages/torch/onnx/__init__.py:1)  (x2)
    <- <module> (/home/jun/furiosa/lib/python3.12/site-packages/torch/onnx/ops/__init__.py:1)  (x2)
    <- <module> (/home/jun/furiosa/lib/python3.12/site-packages/torch/onnx/ops/_impl.py:1)  (x2)
    <- <module> (/home/jun/furiosa/lib/python3.12/site-packages/torch/onnx/ops/_symbolic_impl.py:1)  (x2)
    <- <module> (/home/jun/furiosa/lib/python3.12/site-packages/torch/onnx/_internal/torchscript_exporter/_type_utils.py:1)  (x2)
    <- <module> (/home/jun/furiosa/lib/python3.12/site-packages/torch/onnx/_internal/torchscript_exporter/jit_utils.py:1)  (x2)
    <- <module> (/home/jun/furiosa/lib/python3.12/site-packages/torch/onnx/_internal/torchscript_exporter/_globals.py:1)  (x2)
    <- <module> (/home/jun/furiosa/lib/python3.12/site-packages/furiosa/torch/coverage.py:1)  (x2)
    <- <module> (/home/jun/furiosa/lib/python3.12/site-packages/furiosa/torch/export/meta.py:1)  (x2)
    <- <module> (/home/jun/furiosa/lib/python3.12/site-packages/furiosa/torch/custom_ops/edf.py:1)  (x2)
    <- <module> (/home/jun/furiosa/lib/python3.12/site-packages/furiosa/torch/_subclasses/__init__.py:1)  (x2)
    <- <module> (/home/jun/furiosa/lib/python3.12/site-packages/furiosa/torch/custom_ops/compilable.py:1)  (x2)
    <- <module> (/home/jun/furiosa/lib/python3.12/site-packages/furiosa/torch/custom_ops/copy_from.py:1)  (x2)
    <- <module> (/home/jun/furiosa/lib/python3.12/site-packages/furiosa/torch/custom_ops/cat_stack.py:1)  (x2)
    <- <module> (/home/jun/furiosa/lib/python3.12/site-packages/furiosa/torch/backend/eager.py:1)  (x2)
    <- <module> (/home/jun/furiosa/lib/python3.12/site-packages/furiosa/torch/backend/exported_program.py:1)  (x2)
    <- <module> (/home/jun/furiosa/lib/python3.12/site-packages/furiosa/torch/backend/torch_compile.py:1)  (x2)
    <- <module> (/home/jun/furiosa/lib/python3.12/site-packages/accelerate/utils/launch.py:1)  (x2)
    <- <module> (/home/jun/furiosa/lib/python3.12/site-packages/scipy/linalg/blas.py:1)  (x2)
    <- <module> (/home/jun/furiosa/lib/python3.12/site-packages/scipy/linalg/lapack.py:1)  (x2)
    <- <module> (/home/jun/furiosa/lib/python3.12/site-packages/numpy/f2py/capi_maps.py:1)  (x2)
    <- <module> (/home/jun/furiosa/lib/python3.12/site-packages/numpy/f2py/common_rules.py:1)  (x2)
    <- <module> (/home/jun/furiosa/lib/python3.12/site-packages/scipy/linalg/_basic.py:1)  (x2)
    <- <module> (/home/jun/furiosa/lib/python3.12/site-packages/scipy/sparse/linalg/_dsolve/__init__.py:1)  (x2)
    <- <module> (/home/jun/furiosa/lib/python3.12/site-packages/scipy/sparse/linalg/_eigen/arpack/arpack.py:1)  (x2)
    <- <module> (/home/jun/furiosa/lib/python3.12/site-packages/scipy/sparse/linalg/_svdp.py:1)  (x2)
    <- <module> (/home/jun/furiosa/lib/python3.12/site-packages/scipy/sparse/linalg/_matfuncs.py:1)  (x2)
    <- <module> (/home/jun/furiosa/lib/python3.12/site-packages/scipy/sparse/linalg/_expm_multiply.py:1)  (x2)
    <- <module> (/home/jun/furiosa/lib/python3.12/site-packages/scipy/special/_basic.py:1)  (x2)
    <- <module> (/home/jun/furiosa/lib/python3.12/site-packages/scipy/spatial/_spherical_voronoi.py:1)  (x2)
    <- <module> (/home/jun/furiosa/lib/python3.12/site-packages/scipy/spatial/__init__.py:1)  (x2)
    <- <module> (/home/jun/furiosa/lib/python3.12/site-packages/scipy/spatial/transform/_rotation.py:1)  (x2)
    <- <module> (/home/jun/furiosa/lib/python3.12/site-packages/scipy/optimize/_dual_annealing.py:1)  (x2)
    <- <module> (/home/jun/furiosa/lib/python3.12/site-packages/torchvision/models/detection/roi_heads.py:1)  (x2)
    <- <module> (/home/jun/furiosa/lib/python3.12/site-packages/torchvision/models/detection/ssdlite.py:1)  (x2)
    <- <module> (/home/jun/furiosa/lib/python3.12/site-packages/ray/_common/utils.py:1)  (x2)
    <- <module> (/home/jun/furiosa/lib/python3.12/site-packages/ray/util/__init__.py:1)  (x2)
    <- <module> (/home/jun/furiosa/lib/python3.12/site-packages/ray/util/placement_group.py:1)  (x2)
    <- <module> (/home/jun/furiosa/lib/python3.12/site-packages/ray/experimental/locations.py:1)  (x2)
    <- <module> (/home/jun/furiosa/lib/python3.12/site-packages/ray/experimental/rdt/rdt_manager.py:1)  (x2)
    <- <module> (/home/jun/furiosa/lib/python3.12/site-packages/ray/experimental/rdt/util.py:1)  (x2)
    <- <module> (/home/jun/furiosa/lib/python3.12/site-packages/ray/util/check_serialize.py:1)  (x2)
    <- <module> (/home/jun/furiosa/lib/python3.12/site-packages/ray/util/serialization.py:1)  (x2)
    <- <module> (/home/jun/furiosa/lib/python3.12/site-packages/ray/_private/external_storage.py:1)  (x2)
    <- <module> (/home/jun/furiosa/lib/python3.12/site-packages/ray/_private/resource_and_label_spec.py:1)  (x2)
    <- <module> (/home/jun/furiosa/lib/python3.12/site-packages/ray/runtime_context.py:1)  (x2)
    <- <module> (/home/jun/furiosa/lib/python3.12/site-packages/ray/remote_function.py:1)  (x2)
    <- <module> (/home/jun/furiosa/lib/python3.12/site-packages/pydantic_core/core_schema.py:1)  (x1)
    <- <module> (/usr/lib/python3.12/asyncio/events.py:1)  (x1)
    <- <module> (/usr/lib/python3.12/asyncio/format_helpers.py:1)  (x1)
    <- <module> (/usr/lib/python3.12/asyncio/base_futures.py:1)  (x1)
    <- <module> (/usr/lib/python3.12/asyncio/mixins.py:1)  (x1)
    <- <module> (/usr/lib/python3.12/asyncio/threads.py:1)  (x1)
    <- <module> (/home/jun/furiosa/lib/python3.12/site-packages/transformers/__init__.py:1)  (x1)
    <- <module> (/home/jun/furiosa/lib/python3.12/site-packages/transformers/utils/__init__.py:1)  (x1)
    <- <module> (/home/jun/furiosa/lib/python3.12/site-packages/regex/_regex_core.py:1)  (x1)
    <- _compile (/home/jun/furiosa/lib/python3.12/site-packages/regex/_main.py:459)  (x1)
    <- <module> (/home/jun/furiosa/lib/python3.12/site-packages/regex/__init__.py:1)  (x1)
    <- <module> (/home/jun/furiosa/lib/python3.12/site-packages/numpy/_distributor_init.py:1)  (x1)
    <- <module> (/home/jun/furiosa/lib/python3.12/site-packages/numpy/_core/multiarray.py:1)  (x1)
    <- <module> (/home/jun/furiosa/lib/python3.12/site-packages/numpy/_core/numerictypes.py:1)  (x1)
    <- <module> (/home/jun/furiosa/lib/python3.12/site-packages/numpy/_core/_dtype.py:1)  (x1)
    <- <module> (/home/jun/furiosa/lib/python3.12/site-packages/numpy/_core/getlimits.py:1)  (x1)
    <- <module> (/home/jun/furiosa/lib/python3.12/site-packages/numpy/_core/memmap.py:1)  (x1)
    <- <module> (/home/jun/furiosa/lib/python3.12/site-packages/numpy/_core/records.py:1)  (x1)
    <- <module> (/home/jun/furiosa/lib/python3.12/site-packages/numpy/_core/_add_newdocs_scalars.py:1)  (x1)
    <- <module> (/home/jun/furiosa/lib/python3.12/site-packages/numpy/_core/_dtype_ctypes.py:1)  (x1)
    <- <module> (/home/jun/furiosa/lib/python3.12/site-packages/numpy/_core/_internal.py:1)  (x1)
    <- <module> (/usr/lib/python3.12/ctypes/_endian.py:1)  (x1)
    <- <module> (/home/jun/furiosa/lib/python3.12/site-packages/numpy/lib/__init__.py:1)  (x1)
    <- <module> (/home/jun/furiosa/lib/python3.12/site-packages/numpy/lib/_arraypad_impl.py:1)  (x1)
    <- <module> (/home/jun/furiosa/lib/python3.12/site-packages/numpy/matrixlib/__init__.py:1)  (x1)
    <- <module> (/home/jun/furiosa/lib/python3.12/site-packages/numpy/matrixlib/defmatrix.py:1)  (x1)
    <- <module> (/home/jun/furiosa/lib/python3.12/site-packages/numpy/linalg/__init__.py:1)  (x1)
    <- <module> (/home/jun/furiosa/lib/python3.12/site-packages/numpy/_typing/_dtype_like.py:1)  (x1)
    <- <module> (/home/jun/furiosa/lib/python3.12/site-packages/numpy/_typing/_scalars.py:1)  (x1)
    <- <module> (/home/jun/furiosa/lib/python3.12/site-packages/numpy/_typing/_ufunc.py:1)  (x1)
    <- <module> (/home/jun/furiosa/lib/python3.12/site-packages/numpy/lib/_stride_tricks_impl.py:1)  (x1)
    <- <module> (/home/jun/furiosa/lib/python3.12/site-packages/numpy/linalg/_linalg.py:1)  (x1)
    <- <module> (/home/jun/furiosa/lib/python3.12/site-packages/numpy/lib/_histograms_impl.py:1)  (x1)
    <- <module> (/home/jun/furiosa/lib/python3.12/site-packages/numpy/lib/_arraysetops_impl.py:1)  (x1)
    <- <module> (/home/jun/furiosa/lib/python3.12/site-packages/numpy/lib/_format_impl.py:1)  (x1)
    <- <module> (/home/jun/furiosa/lib/python3.12/site-packages/numpy/lib/_utils_impl.py:1)  (x1)
    <- <module> (/home/jun/furiosa/lib/python3.12/site-packages/numpy/lib/_polynomial_impl.py:1)  (x1)
    <- <module> (/home/jun/furiosa/lib/python3.12/site-packages/numpy/lib/_type_check_impl.py:1)  (x1)
    <- <module> (/home/jun/furiosa/lib/python3.12/site-packages/numpy/lib/_ufunclike_impl.py:1)  (x1)
    <- <module> (/home/jun/furiosa/lib/python3.12/site-packages/transformers/utils/generic.py:1)  (x1)
    <- <module> (/home/jun/furiosa/lib/python3.12/site-packages/idna/core.py:1)  (x1)
    <- <module> (/home/jun/furiosa/lib/python3.12/site-packages/click/core.py:1)  (x1)
    <- <module> (/usr/lib/python3.12/zipfile/_path/__init__.py:1)  (x1)
    <- <module> (/usr/lib/python3.12/importlib/metadata/__init__.py:1)  (x1)
    <- <module> (/usr/lib/python3.12/importlib/resources/_adapters.py:1)  (x1)
    <- <module> (/usr/lib/python3.12/importlib/resources/_legacy.py:1)  (x1)
    <- <module> (/home/jun/furiosa/lib/python3.12/site-packages/huggingface_hub/utils/__init__.py:1)  (x1)
    <- <module> (/home/jun/furiosa/lib/python3.12/site-packages/huggingface_hub/utils/_cache_manager.py:1)  (x1)
    <- <module> (/home/jun/furiosa/lib/python3.12/site-packages/huggingface_hub/utils/_fixes.py:1)  (x1)
    <- <module> (/home/jun/furiosa/lib/python3.12/site-packages/huggingface_hub/utils/_http.py:1)  (x1)
    <- <module> (/home/jun/furiosa/lib/python3.12/site-packages/huggingface_hub/utils/_pagination.py:1)  (x1)
    <- <module> (/home/jun/furiosa/lib/python3.12/site-packages/huggingface_hub/utils/_telemetry.py:1)  (x1)
    <- <module> (/home/jun/furiosa/lib/python3.12/site-packages/huggingface_hub/utils/_xet.py:1)  (x1)
    <- <module> (/home/jun/furiosa/lib/python3.12/site-packages/transformers/utils/import_utils.py:1)  (x1)
    <- <module> (/home/jun/furiosa/lib/python3.12/site-packages/torch/_utils.py:1)  (x1)
    <- <module> (/home/jun/furiosa/lib/python3.12/site-packages/torch/_utils_internal.py:1)  (x1)
    <- <module> (/home/jun/furiosa/lib/python3.12/site-packages/torch/overrides.py:1)  (x1)
    <- <module> (/home/jun/furiosa/lib/python3.12/site-packages/torch/storage.py:1)  (x1)
    <- <module> (/home/jun/furiosa/lib/python3.12/site-packages/torch/types.py:1)  (x1)
    <- <module> (/home/jun/furiosa/lib/python3.12/site-packages/torch/amp/autocast_mode.py:1)  (x1)
    <- <module> (/home/jun/furiosa/lib/python3.12/site-packages/torch/amp/grad_scaler.py:1)  (x1)
    <- <module> (/home/jun/furiosa/lib/python3.12/site-packages/torch/random.py:1)  (x1)
    <- <module> (/home/jun/furiosa/lib/python3.12/site-packages/torch/_weights_only_unpickler.py:1)  (x1)
    <- <module> (/home/jun/furiosa/lib/python3.12/site-packages/torch/cuda/_device_limits.py:1)  (x1)
    <- <module> (/home/jun/furiosa/lib/python3.12/site-packages/torch/cuda/gds.py:1)  (x1)
    <- <module> (/home/jun/furiosa/lib/python3.12/site-packages/torch/cuda/_utils.py:1)  (x1)
    <- <module> (/home/jun/furiosa/lib/python3.12/site-packages/torch/cuda/green_contexts.py:1)  (x1)
    <- <module> (/home/jun/furiosa/lib/python3.12/site-packages/torch/cuda/streams.py:1)  (x1)
    <- <module> (/home/jun/furiosa/lib/python3.12/site-packages/torch/cuda/amp/autocast_mode.py:1)  (x1)
    <- <module> (/home/jun/furiosa/lib/python3.12/site-packages/torch/cuda/amp/common.py:1)  (x1)
    <- <module> (/home/jun/furiosa/lib/python3.12/site-packages/torch/cuda/amp/grad_scaler.py:1)  (x1)
    <- <module> (/home/jun/furiosa/lib/python3.12/site-packages/torch/cuda/tunable.py:1)  (x1)
    <- <module> (/home/jun/furiosa/lib/python3.12/site-packages/torch/sparse/semi_structured.py:1)  (x1)
    <- <module> (/home/jun/furiosa/lib/python3.12/site-packages/torch/sparse/_semi_structured_conversions.py:1)  (x1)
    <- <module> (/home/jun/furiosa/lib/python3.12/site-packages/torch/sparse/_semi_structured_ops.py:1)  (x1)
    <- <module> (/home/jun/furiosa/lib/python3.12/site-packages/torch/_VF.py:1)  (x1)
    <- <module> (/home/jun/furiosa/lib/python3.12/site-packages/torch/nn/parameter.py:1)  (x1)
    <- <module> (/home/jun/furiosa/lib/python3.12/site-packages/torch/utils/collect_env.py:1)  (x1)
    <- <module> (/home/jun/furiosa/lib/python3.12/site-packages/torch/distributed/__init__.py:1)  (x1)
    <- <module> (/home/jun/furiosa/lib/python3.12/site-packages/torch/distributed/_mesh_layout.py:1)  (x1)
    <- <module> (/home/jun/furiosa/lib/python3.12/site-packages/torch/distributed/distributed_c10d.py:1)  (x1)
    <- <module> (/home/jun/furiosa/lib/python3.12/site-packages/torch/distributed/rendezvous.py:1)  (x1)
    <- <module> (/home/jun/furiosa/lib/python3.12/site-packages/torch/distributed/remote_device.py:1)  (x1)
    <- <module> (/home/jun/furiosa/lib/python3.12/site-packages/torch/utils/data/graph_settings.py:1)  (x1)
    <- <module> (/home/jun/furiosa/lib/python3.12/site-packages/torch/utils/data/datapipes/__init__.py:1)  (x1)
    <- <module> (/home/jun/furiosa/lib/python3.12/site-packages/torch/utils/data/datapipes/_hook_iterator.py:1)  (x1)
    <- <module> (/home/jun/furiosa/lib/python3.12/site-packages/torch/utils/data/dataset.py:1)  (x1)
    <- <module> (/home/jun/furiosa/lib/python3.12/site-packages/dill/logger.py:1)  (x1)
    <- <module> (/home/jun/furiosa/lib/python3.12/site-packages/dill/_dill.py:1)  (x1)
    <- <module> (/home/jun/furiosa/lib/python3.12/site-packages/dill/session.py:1)  (x1)
    <- <module> (/home/jun/furiosa/lib/python3.12/site-packages/dill/objtypes.py:1)  (x1)
    <- <module> (/home/jun/furiosa/lib/python3.12/site-packages/torch/utils/data/datapipes/dataframe/structures.py:1)  (x1)
    <- <module> (/home/jun/furiosa/lib/python3.12/site-packages/torch/utils/data/datapipes/dataframe/datapipes.py:1)  (x1)
    <- <module> (/home/jun/furiosa/lib/python3.12/site-packages/torch/utils/data/datapipes/iter/callable.py:1)  (x1)
    <- <module> (/home/jun/furiosa/lib/python3.12/site-packages/torch/utils/data/_utils/__init__.py:1)  (x1)
    <- <module> (/home/jun/furiosa/lib/python3.12/site-packages/torch/utils/data/_utils/collate.py:1)  (x1)
    <- <module> (/home/jun/furiosa/lib/python3.12/site-packages/torch/utils/data/_utils/signal_handling.py:1)  (x1)
    <- <module> (/home/jun/furiosa/lib/python3.12/site-packages/torch/utils/data/datapipes/iter/combinatorics.py:1)  (x1)
    <- <module> (/home/jun/furiosa/lib/python3.12/site-packages/torch/utils/data/sampler.py:1)  (x1)
    <- <module> (/home/jun/furiosa/lib/python3.12/site-packages/torch/utils/data/datapipes/utils/decoder.py:1)  (x1)
    <- <module> (/home/jun/furiosa/lib/python3.12/site-packages/torch/utils/data/datapipes/map/combinatorics.py:1)  (x1)
    <- <module> (/home/jun/furiosa/lib/python3.12/site-packages/torch/utils/deterministic.py:1)  (x1)
    <- <module> (/home/jun/furiosa/lib/python3.12/site-packages/torch/utils/hooks.py:1)  (x1)
    <- <module> (/home/jun/furiosa/lib/python3.12/site-packages/torch/utils/backend_registration.py:1)  (x1)
